STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,,FREQ,,MEASURE,,UNIT_MEASURE,,AGE,,SEX,,SOCIO_ECON_STATUS,,DEATH_CAUSE,,CALC_METHODOLOGY,,GESTATION_THRESHOLD,,HEALTH_STATUS,,DISEASE,,CANCER_SITE,,TIME_PERIOD,,OBS_VALUE,,DECIMALS,,OBS_STATUS,,OBS_STATUS2,,OBS_STATUS3,,UNIT_MULT,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,AUT,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDNERV,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,31.3,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,COL,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDINFE,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,19.1,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,FIN,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDNEOP,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,186.7,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,NLD,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDENDO,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,17.8,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,ISR,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDSANG,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,4.2,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,DNK,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDNERV,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,41.6,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,GRC,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDDIGE,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,22.2,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,CHE,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDDIGE,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,24.6,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,ESP,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDENDO,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,23.4,,,,,,,,,,,
DATAFLOW,OECD.ELS.HD:DSD_HEALTH_STAT@DF_COM(1.0),,I,EST,,A,,CSEM,,DT_10P5HB,,_T,,_T,,_Z,,CICDINFE,,STANDARD,,_Z,,_Z,,_Z,,_Z,,2020,,10.3,,,,,,,,,,,
